"Sample_Name","Tree","Rhizosphere_Manipulation","Microbial_Group","umol_FAME","ln_FAME"
"01.05.1","G","1","AMF",1.59011,0.951700345852048
"01.05.3","G","3","AMF",1.41808,0.882973836839673
"01.13.1","P","1","AMF",1.28736,0.827398314108817
"01.13.2","P","2","AMF",1.49882,0.915818620447091
"01.13.3","P","3","AMF",0.91466,0.649540061177601
"02.08.1","G","1","AMF",1.14893,0.76497004383995
"02.08.2","G","2","AMF",3.5999,1.52603456412832
"02.08.3","G","3","AMF",6.62071,2.03086954121097
"02.10.1","G","1","AMF",1.36769,0.861914796289852
"02.10.3","G","3","AMF",1.08558,0.735046994024623
"03.07.2","P","2","AMF",0.90744,0.645762028898015
"03.07.3","P","3","AMF",2.89349,1.3593059276484
"05.03.1","P","1","AMF",1.24364,0.808099546983046
"05.03.2","P","2","AMF",1.46759,0.903241965824467
"05.03.3","P","3","AMF",1.44526,0.894151456741498
"05.09.2","P","2","AMF",0.89615,0.639825514627539
"05.09.3","P","3","AMF",1.53588,0.930540716843431
"06.06.1","P","1","AMF",4.80144,1.75810616259909
"06.06.2","P","2","AMF",1.23379,0.803699694438053
"06.06.3","P","3","AMF",5.17132,1.81991275344741
"10.02.1","G","1","AMF",2.89574,1.35988364844047
"10.02.2","G","2","AMF",2.94378,1.37213965425151
"10.02.3","G","3","AMF",4.6456,1.73087648070448
"11.06.2","G","2","AMF",1.59282,0.952746086484071
"11.06.3","G","3","AMF",5.55086,1.87959633873829
"11.10.1","G","1","AMF",3.33644,1.46705373500376
"11.10.3","G","3","AMF",5.64002,1.893114975532
"12.01.2","G","2","AMF",3.27002,1.45161851107031
"12.01.3","G","3","AMF",5.60454,1.88775729134009
"12.05.2","G","2","AMF",1.42222,0.884684475027211
"12.05.3","G","3","AMF",0.73215,0.549363411471071
"12.09.1","G","1","AMF",6.08703,1.95826635292202
"12.09.2","G","2","AMF",2.63495,1.2905953557327
"12.09.3","G","3","AMF",3.75543,1.55928712303384
"14.10.1","G","1","AMF",1.36926,0.862577670104221
"14.10.2","G","2","AMF",1.37845,0.866449015016939
"14.10.3","G","3","AMF",1.29136,0.829145527748255
"15.16.2","P","2","AMF",0,0
"17.01.1","G","1","AMF",1.7509,1.01192813086372
"17.01.1b","G","1","AMF",0.83214,0.605484682546113
"17.01.3","G","3","AMF",0.88828,0.635666361811943
"17.06.1","P","1","AMF",1.78738,1.02510208653223
"17.06.2","P","2","AMF",1.85492,1.04904382169962
"17.06.3","P","3","AMF",1.42847,0.887261429422851
"18.05.1","P","1","AMF",1.504,0.917889453237852
"18.05.2","P","2","AMF",4.16415,1.64174051981273
"18.05.3","P","3","AMF",2.45597,1.24010317034858
"20.04.1","P","1","AMF",1.00437,0.695329796918984
"20.04.2","P","2","AMF",1.40349,0.876921847744097
"22.07.2","G","2","AMF",4.54498,1.7128930139428
"22.07.3","G","3","AMF",2.9748,1.37997443237507
"24.02.1","G","1","AMF",2.85366,1.34902334606942
"24.02.2","G","2","AMF",2.37461,1.21627976209188
"24.02.3","G","3","AMF",2.56418,1.27093401338373
"28.01.2","P","2","AMF",0.50295,0.407429843417751
"28.01.3","P","3","AMF",2.11517,1.13628372538912
"34.06.1","G","1","AMF",4.94738,1.78295078644666
"34.06.3","G","3","AMF",1.74196,1.00867299314167
"37.04.1","P","1","AMF",1.89354,1.06248066602468
"37.04.2","P","2","AMF",3.89071,1.58733748722114
"37.04.3","P","3","AMF",2.04261,1.11271569970421
"43.02.1","G","1","AMF",1.06846,0.726804369048041
"43.02.2","G","2","AMF",2.14904,1.14709764448343
"43.02.3","G","3","AMF",1.76682,1.01769864628546
"46.03.2","P","2","AMF",0.35144,0.301170690632336
"46.03.3","P","3","AMF",1.8494,1.04710844580099
"48.01.1","G","1","AMF",1.86816,1.05367070918686
"48.01.3","G","3","AMF",2.41588,1.22843514650367
"52.04.1","P","1","AMF",1.73368,1.00564868682824
"52.04.2","P","2","AMF",1.06735,0.726267593893161
"52.04.3","P","3","AMF",0.8683,0.625028926483655
"55.11.1","P","1","AMF",1.69609,0.991802575282185
"55.11.2","P","2","AMF",3.91646,1.59258875933596
"58.05.1","P","1","AMF",1.35531,0.856672353624811
"58.05.2","P","2","AMF",1.0924,0.738311732514319
"58.05.3","P","3","AMF",2.84267,1.34616743748189
"63.04.2","P","2","AMF",2.24063,1.17576775534681
"01.05.1","G","1","BACTERIA",23.38737,3.19406537533533
"01.05.3","G","3","BACTERIA",17.84991,2.93650813934681
"01.13.1","P","1","BACTERIA",21.91367,3.1317336756919
"01.13.2","P","2","BACTERIA",32.31988,3.50615421585158
"01.13.3","P","3","BACTERIA",17.67178,2.92701329312689
"02.08.1","G","1","BACTERIA",17.66141,2.92645775526545
"02.08.2","G","2","BACTERIA",42.01621,3.76157702139987
"02.08.3","G","3","BACTERIA",73.42401,4.30977860483151
"02.10.1","G","1","BACTERIA",19.59093,3.02485068757674
"02.10.3","G","3","BACTERIA",16.95816,2.88804460773706
"03.07.2","P","2","BACTERIA",14.58733,2.74645840477186
"03.07.3","P","3","BACTERIA",23.00484,3.17825547668262
"05.03.1","P","1","BACTERIA",21.66091,3.12064141366377
"05.03.2","P","2","BACTERIA",21.03409,3.09259079950606
"05.03.3","P","3","BACTERIA",20.49627,3.06787943171068
"05.09.2","P","2","BACTERIA",11.3654,2.51490224982338
"05.09.3","P","3","BACTERIA",19.85445,3.03756735472862
"06.06.1","P","1","BACTERIA",59.32403,4.09973053181282
