"ID","SampleName","InjectionVol_ul","FAME_compound","Sample_Dilution","Peak_Area","d13","Atom_per_13C","FAME_per_C","Dry_Soil_Mass_g","nmol_FAME_per_g_soil"
1,"01.05.1",3,"12:0",0,17.873,-31.002,1.071749,0.7285,6,6035.87
2,"01.05.1",3,"14:0",0,1.598,107.832,1.223426,0.7432,6,467.77
3,"01.05.1",3,"a15:0",0,27.59,37.836,1.147012,0.7494,6,7571.16
4,"01.05.1",3,"15:0",0,2.95,72.745,1.185137,0.7494,6,809.53
5,"01.05.1",3,"16:1n9/i16:0",0,4.342,313.808,1.447601,0.7606,6,1121.44
6,"01.05.1",3,"16:1w5",0,5.795,76.551,1.189291,0.7554,6,1590.11
7,"01.05.1",3,"16:0",0,39.344,361.223,1.499061,0.755,6,10160.76
8,"01.05.1",3,"i17:0",0,5.433,-37.937,1.06416,0.76,6,1325.14
9,"01.05.1",3,"17:0cy",0,10.32,31.745,1.140358,0.7654,6,2517.19
10,"01.05.1",3,"17:0",0,8.088,16.366,1.12355,0.76,6,1972.71
11,"01.05.1",3,"18:3n6",0,0.652,69.992,1.18213,0.7765,6,159.03
12,"01.05.1",3,"18:2n9,12 and cis-18:1n9 and 183n3",0,11.158,271.615,1.401763,0.775,6,2578.24
13,"01.05.1",3,"18:0",0,10.743,375.38,1.514415,0.7645,6,2482.45
14,"01.05.1",3,"19:0cy",0,49.436,1.653,1.107466,0.7736,6,10852.44
15,"01.05.1",3,"19:0",0,18.796,-28.984,1.073956,0.8216,6,4126.23
16,"01.05.1",3,"20:4n6",0,0.419,1.567,1.107372,0.7919,6,87.6
17,"01.05.1",3,"20:5n3",0,0.303,-4.498,1.10074,0.797,6,63.35
18,"01.05.3",3,"12:0",0,15.032,-39.489,1.062461,0.7285,6.09,4192.27
19,"01.05.3",3,"14:0",0,2.444,13.485,1.120401,0.7432,6.09,590.8
20,"01.05.3",3,"a15:0",0,33.172,-9.676,1.095077,0.7494,6.09,7517.49
21,"01.05.3",3,"15:0",0,3.847,3.815,1.10983,0.7494,6.09,871.82
22,"01.05.3",3,"16:1n9/i16:0",0,4.681,73.656,1.186131,0.7606,6.09,998.43
23,"01.05.3",3,"16:1w5",0,6.258,-0.112,1.105536,0.7554,6.09,1418.08
24,"01.05.3",3,"16:0",0,38.88,84.488,1.197955,0.755,6.09,8292.11
25,"01.05.3",3,"i17:0",0,4.478,-32.868,1.069706,0.76,6.09,901.98
26,"01.05.3",3,"17:0cy",0,9.659,-7.906,1.097013,0.7654,6.09,1945.62
27,"01.05.3",3,"17:0",0,7.109,-12.531,1.091955,0.76,6.09,1431.93
28,"01.05.3",3,"18:3n6",0,0.806,2.656,1.108563,0.7765,6.09,162.35
29,"01.05.3",3,"trans-18:1n9",0,10.936,49.735,1.16001,0.7697,6.09,2086.91
30,"01.05.3",3,"18:0",0,9.96,86.393,1.200033,0.7645,6.09,1900.67
31,"01.05.3",3,"19:0cy",0,35.779,-20.159,1.083611,0.7736,6.09,6486.39
32,"01.05.3",3,"19:0",0,16.412,-30.499,1.072298,0.8216,6.09,2975.36
33,"01.05.3",3,"20:4n6",0,1.217,3.182,1.109138,0.7919,6.09,210.13
34,"01.05.3",3,"20:5n3",0,1.141,-23.857,1.079566,0.797,6.09,197
35,"01.13.1",2,"12:0",0,15.53,-31.013,1.071736,0.7285,6.074,9072.96
36,"01.13.1",2,"14:0",0,1.067,5.755,1.11195,0.7432,6.074,540.31
37,"01.13.1",2,"a15:0",0,15.64,-8.881,1.095946,0.7494,6.074,7424.75
38,"01.13.1",2,"15:0",0,1.627,-13.301,1.091112,0.7494,6.074,772.38
39,"01.13.1",2,"16:1n9/i16:0",0,2.254,223.851,1.34982,0.7606,6.074,1007.11
40,"01.13.1",2,"16:1w5",0,2.712,-3.955,1.101334,0.7554,6.074,1287.36
41,"01.13.1",2,"16:0",0,21.383,12.774,1.119624,0.755,6.074,9553.26
42,"01.13.1",2,"i17:0",0,4.124,-29.396,1.073506,0.76,6.074,1740.11
43,"01.13.1",2,"17:0cy",0,5.833,-16.705,1.087389,0.7654,6.074,2461.28
44,"01.13.1",2,"17:0",0,5.332,-27.233,1.075872,0.76,6.074,2249.82
45,"01.13.1",2,"18:3n6",0,0.414,-22.638,1.0809,0.7765,6.074,174.69
46,"01.13.1",2,"trans-18:1n9",0,6.115,-21.929,1.081675,0.7697,6.074,2444.48
47,"01.13.1",2,"18:0",0,5.504,0.174,1.105848,0.7645,6.074,2200.24
48,"01.13.1",2,"19:0cy",0,24.437,-33.436,1.069085,0.7736,6.074,9280.42
49,"01.13.1",2,"19:0",0,14.658,-32.145,1.070498,0.8216,6.074,5566.7
50,"01.13.1",2,"20:4n6",0,0.363,-26.851,1.07629,0.7919,6.074,131.3
51,"01.13.2",2,"12:0",0,22.532,-50.775,1.050108,0.7285,6.008,9199.57
52,"01.13.2",2,"14:0",0,2.888,17.481,1.124769,0.7432,6.008,1022.06
53,"01.13.2",2,"a15:0",0,49.538,7.656,1.114029,0.7494,6.008,16435.18
54,"01.13.2",2,"15:0",0,5.305,-9.002,1.095814,0.7494,6.008,1760.04
55,"01.13.2",2,"16:1n9/i16:0",0,2.445,957.27,2.141408,0.7606,6.008,763.47
56,"01.13.2",2,"16:1w5",0,4.518,-70.389,1.028633,0.7554,6.008,1498.82
57,"01.13.2",2,"16:0",0,31.755,103.591,1.218798,0.755,6.008,9914.84
58,"01.13.2",2,"i17:0",0,11.204,-24.938,1.078383,0.76,6.008,3303.85
59,"01.13.2",2,"17:0cy",0,10.547,50.189,1.160506,0.7654,6.008,3110.22
60,"01.13.2",2,"17:0",0,9.311,-15.932,1.088235,0.76,6.008,2745.64
61,"01.13.2",2,"18:3n6",0,0.967,-7.891,1.097029,0.7765,6.008,285.16
62,"01.13.2",2,"trans-18:1n9",0,7.987,0.292,1.105978,0.7697,6.008,2231.33
63,"01.13.2",2,"18:0",0,7.323,73.693,1.186171,0.7645,6.008,2045.83
64,"01.13.2",2,"19:0cy",0,32.807,-30.438,1.072366,0.7736,6.008,8707.16
65,"01.13.2",2,"19:0",0,21.825,-30.585,1.072205,0.8216,6.008,5792.52
66,"01.13.2",2,"20:4n6",0,1.252,-22.933,1.080576,0.7919,6.008,316.47
67,"01.13.2",2,"20:5n3",0,3.083,-27.948,1.07509,0.797,6.008,779.26
68,"01.13.3",2,"12:0",0,14.982,-31.141,1.071596,0.7285,6.002,4170.45
69,"01.13.3",2,"14:0",0,2.528,-18.416,1.085518,0.7432,6.002,609.95
70,"01.13.3",2,"a15:0",0,37.532,-20.079,1.083699,0.7494,6.002,8489.55
71,"01.13.3",2,"15:0",0,4.031,-20.629,1.083097,0.7494,6.002,911.78
72,"01.13.3",2,"16:1n9/i16:0",0,2.821,88.656,1.202503,0.7606,6.002,600.57
73,"01.13.3",2,"16:1w5",0,4.044,-27.421,1.075667,0.7554,6.002,914.66
74,"01.13.3",2,"16:0",0,29.174,-6.97,1.098036,0.755,6.002,6210.35
75,"01.13.3",2,"i17:0",0,7.677,-32.55,1.070054,0.76,6.002,1543.43
76,"01.13.3",2,"17:0cy",0,8.058,-21.404,1.082249,0.7654,6.002,1620.07
77,"01.13.3",2,"17:0",0,6.401,-27.395,1.075694,0.76,6.002,1286.89
78,"01.13.3",2,"trans-18:1n9",0,8.874,-20.238,1.083525,0.7697,6.002,1690.23
79,"01.13.3",2,"18:0",0,8.124,-8.908,1.095917,0.7645,6.002,1547.37
80,"01.13.3",2,"19:0cy",0,29.943,-34.337,1.068099,0.7736,6.002,5418.16
81,"01.13.3",2,"19:0",0,14.084,-33.126,1.069424,0.8216,6.002,2548.5
82,"01.13.3",2,"20:4n6",0,0.996,-36.97,1.065218,0.7919,6.002,171.64
83,"01.13.3",2,"20:5n3",0,1.886,-35.259,1.06709,0.797,6.002,325.02
84,"02.08.1",3,"12:0",0,16.26,-30.341,1.072472,0.7285,6.004,6000.06
85,"02.08.1",3,"14:0",0,1.319,56.009,1.166862,0.7432,6.004,421.87
86,"02.08.1",3,"a15:0",0,24.472,-0.793,1.104792,0.7494,6.004,7337.93
87,"02.08.1",3,"15:0",0,2.782,30.283,1.13876,0.7494,6.004,834.18
88,"02.08.1",3,"16:1n9/i16:0",0,2.671,161.454,1.281884,0.7606,6.004,753.8
89,"02.08.1",3,"16:1w5",0,3.832,60.473,1.171737,0.7554,6.004,1148.93
90,"02.08.1",3,"16:0",0,26.196,274.107,1.404471,0.755,6.004,7392.24
91,"02.08.1",3,"i17:0",0,4.779,-33.194,1.069349,0.76,6.004,1273.66
92,"02.08.1",3,"17:0cy",0,7.285,9.359,1.115891,0.7654,6.004,1941.6
